,Date,Forecast
0,2020-08-13,11479.476
1,2020-08-14,11462.788
2,2020-08-15,11434.894
3,2020-08-16,11454.17
4,2020-08-17,11439.379
5,2020-08-18,11451.859
6,2020-08-19,11427.653
7,2020-08-20,11541.363
8,2020-08-21,11623.565
9,2020-08-22,11660.225
10,2020-08-23,11696.138
11,2020-08-24,11698.291
12,2020-08-25,11681.547
13,2020-08-26,11558.416
14,2020-08-27,11483.955
15,2020-08-28,11455.787
16,2020-08-29,11381.06
17,2020-08-30,11369.247
18,2020-08-31,11327.769
19,2020-09-01,11289.243
20,2020-09-02,11224.147
21,2020-09-03,11277.243
22,2020-09-04,11307.586
23,2020-09-05,11357.816
24,2020-09-06,11314.461
25,2020-09-07,11226.549
26,2020-09-08,11027.867
27,2020-09-09,10782.138
28,2020-09-10,10409.119
29,2020-09-11,10136.632
30,2020-09-12,10145.976
31,2020-09-13,10088.329
32,2020-09-14,10121.385
33,2020-09-15,10131.967
34,2020-09-16,10129.742
35,2020-09-17,10205.097
36,2020-09-18,10277.455
37,2020-09-19,10343.816
38,2020-09-20,10423.516
39,2020-09-21,10516.554
40,2020-09-22,10660.278
41,2020-09-23,10716.766
42,2020-09-24,10734.499
43,2020-09-25,10684.639
44,2020-09-26,10623.936
45,2020-09-27,10551.598
46,2020-09-28,10432.583
47,2020-09-29,10350.181
48,2020-09-30,10393.911
49,2020-10-01,10430.29
50,2020-10-02,10553.615
51,2020-10-03,10551.131
52,2020-10-04,10561.52
53,2020-10-05,10550.388
54,2020-10-06,10526.702
55,2020-10-07,10517.8545
56,2020-10-08,10471.157
57,2020-10-09,10436.722
58,2020-10-10,10449.686
59,2020-10-11,10487.746
60,2020-10-12,10555.255
61,2020-10-13,10619.494
62,2020-10-14,10682.928
63,2020-10-15,10825.175
64,2020-10-16,10979.992
65,2020-10-17,11094.557
66,2020-10-18,11182.895
67,2020-10-19,11215.816
68,2020-10-20,11227.453
69,2020-10-21,11200.374
70,2020-10-22,11219.632
71,2020-10-23,11276.703
72,2020-10-24,11371.687
73,2020-10-25,11574.186
74,2020-10-26,11835.705
75,2020-10-27,12127.014
76,2020-10-28,12402.856
77,2020-10-29,12685.205
78,2020-10-30,12763.421
79,2020-10-31,12824.913
80,2020-11-01,12916.561
81,2020-11-02,12986.808
82,2020-11-03,13101.811
83,2020-11-04,13224.891
84,2020-11-05,13213.349
85,2020-11-06,13324.394
86,2020-11-07,13451.01
87,2020-11-08,13624.504
88,2020-11-09,13800.551
89,2020-11-10,14056.085
90,2020-11-11,14426.299
91,2020-11-12,14743.22
92,2020-11-13,15056.354
93,2020-11-14,15020.986
94,2020-11-15,15022.501
95,2020-11-16,15261.481
96,2020-11-17,15363.296
97,2020-11-18,15545.348
98,2020-11-19,15806.327
99,2020-11-20,16035.962
100,2020-11-21,16185.978
101,2020-11-22,16414.033
102,2020-11-23,16809.42
103,2020-11-24,17330.135
104,2020-11-25,17716.842
105,2020-11-26,17908.08
106,2020-11-27,18095.828
107,2020-11-28,18275.592
108,2020-11-29,18193.082
109,2020-11-30,18054.564
110,2020-12-01,17957.934
111,2020-12-02,17878.416
112,2020-12-03,17614.816
113,2020-12-04,17490.027
114,2020-12-05,17868.701
115,2020-12-06,18329.537
116,2020-12-07,18677.285
117,2020-12-08,18934.695
118,2020-12-09,18801.555
119,2020-12-10,18876.908
120,2020-12-11,18821.648
121,2020-12-12,18661.42
122,2020-12-13,18666.137
123,2020-12-14,18521.441
124,2020-12-15,18312.484
125,2020-12-16,18152.305
126,2020-12-17,18264.0
127,2020-12-18,18401.17
128,2020-12-19,18768.43
129,2020-12-20,19386.406
130,2020-12-21,20015.596
131,2020-12-22,20752.652
132,2020-12-23,21626.652
133,2020-12-24,22604.879
134,2020-12-25,23145.482
135,2020-12-26,23310.281
136,2020-12-27,23425.514
137,2020-12-28,23423.154
138,2020-12-29,23647.697
139,2020-12-30,24222.787
140,2020-12-31,24691.95
141,2021-01-01,25514.578
142,2021-01-02,26407.121
143,2021-01-03,27230.225
144,2021-01-04,27769.236
145,2021-01-05,28599.941
146,2021-01-06,29431.947
147,2021-01-07,30435.938
148,2021-01-08,31318.484
149,2021-01-09,32522.041
150,2021-01-10,34043.402
151,2021-01-11,35179.156
152,2021-01-12,36434.24
153,2021-01-13,38103.145
154,2021-01-14,39246.473
155,2021-01-15,39570.23
156,2021-01-16,39124.94
157,2021-01-17,38162.547
158,2021-01-18,37230.582
159,2021-01-19,36750.57
160,2021-01-20,37048.86
161,2021-01-21,37833.875
162,2021-01-22,37639.57
163,2021-01-23,36714.688
164,2021-01-24,36249.586
165,2021-01-25,35777.613
166,2021-01-26,35234.184
167,2021-01-27,34279.305
168,2021-01-28,33337.168
169,2021-01-29,32398.732
170,2021-01-30,32784.33
171,2021-01-31,32607.834
172,2021-02-01,32768.918
173,2021-02-02,32935.76
174,2021-02-03,33145.918
175,2021-02-04,33400.914
176,2021-02-05,34443.45
177,2021-02-06,34805.395
178,2021-02-07,35095.875
179,2021-02-08,35604.01
180,2021-02-09,36659.758
181,2021-02-10,37968.125
182,2021-02-11,39134.742
183,2021-02-12,40123.113
184,2021-02-13,41660.188
185,2021-02-14,43244.727
186,2021-02-15,44842.695
187,2021-02-16,46820.043
188,2021-02-17,47053.707
189,2021-02-18,47311.812
190,2021-02-19,48146.93
191,2021-02-20,48383.418
192,2021-02-21,48957.91
193,2021-02-22,49923.168
194,2021-02-23,50801.53
195,2021-02-24,52134.19
196,2021-02-25,53276.293
197,2021-02-26,53703.645
198,2021-02-27,54102.434
199,2021-02-28,53217.46
200,2021-03-01,51886.348
201,2021-03-02,49747.027
202,2021-03-03,48121.277
203,2021-03-04,47742.324
204,2021-03-05,47154.94
205,2021-03-06,47299.68
206,2021-03-07,47749.0
207,2021-03-08,48347.867
208,2021-03-09,49357.844
209,2021-03-10,49347.01
210,2021-03-11,49803.77
211,2021-03-12,49919.758
212,2021-03-13,50804.508
213,2021-03-14,51904.062
214,2021-03-15,53362.277
215,2021-03-16,54573.07
216,2021-03-17,55732.992
217,2021-03-18,56412.62
218,2021-03-19,56898.113
219,2021-03-20,56993.414
220,2021-03-21,57193.668
221,2021-03-22,56460.17
222,2021-03-23,56107.96
223,2021-03-24,56503.68
224,2021-03-25,56654.516
225,2021-03-26,56194.184
226,2021-03-27,55761.848
227,2021-03-28,55043.87
228,2021-03-29,54187.996
229,2021-03-30,53428.64
230,2021-03-31,53420.027
231,2021-04-01,53494.574
232,2021-04-02,54226.242
233,2021-04-03,55432.016
234,2021-04-04,56016.953
235,2021-04-05,56510.684
236,2021-04-06,57095.227
237,2021-04-07,57324.44
238,2021-04-08,57288.992
239,2021-04-09,57198.094
240,2021-04-10,57024.2
241,2021-04-11,56741.64
242,2021-04-12,56870.797
243,2021-04-13,56772.38
244,2021-04-14,56640.227
245,2021-04-15,56822.246
246,2021-04-16,57669.918
247,2021-04-17,58189.38
248,2021-04-18,58863.254
249,2021-04-19,59285.6
250,2021-04-20,59596.277
251,2021-04-21,59880.78
252,2021-04-22,59200.117
253,2021-04-23,58306.98
254,2021-04-24,57003.965
255,2021-04-25,55710.938
256,2021-04-26,54248.652
257,2021-04-27,53519.082
258,2021-04-28,52729.85
259,2021-04-29,51644.07
260,2021-04-30,51164.72
261,2021-05-01,51285.887
262,2021-05-02,51762.582
263,2021-05-03,52734.836
264,2021-05-04,54193.543
265,2021-05-05,54624.273
266,2021-05-06,54852.734
267,2021-05-07,55187.824
268,2021-05-08,55872.773
269,2021-05-09,55598.668
270,2021-05-10,55304.98
271,2021-05-11,55326.176
272,2021-05-12,55241.227
273,2021-05-13,56119.402
274,2021-05-14,55963.285
275,2021-05-15,55847.965
276,2021-05-16,55254.316
277,2021-05-17,53935.797
278,2021-05-18,52302.14
279,2021-05-19,50769.83
280,2021-05-20,48544.76
281,2021-05-21,47735.523
282,2021-05-22,46385.94
283,2021-05-23,44515.945
284,2021-05-24,43032.465
285,2021-05-25,41194.848
286,2021-05-26,39847.477
287,2021-05-27,38479.973
288,2021-05-28,38709.805
289,2021-05-29,37892.12
290,2021-05-30,38000.203
291,2021-05-31,37986.08
292,2021-06-01,38688.945
293,2021-06-02,38239.62
294,2021-06-03,37779.41
295,2021-06-04,37010.734
296,2021-06-05,36501.168
297,2021-06-06,36818.324
298,2021-06-07,37494.273
299,2021-06-08,37890.04
300,2021-06-09,37729.41
301,2021-06-10,37598.47
302,2021-06-11,37128.098
303,2021-06-12,36116.79
304,2021-06-13,35742.395
305,2021-06-14,35775.215
306,2021-06-15,35836.883
307,2021-06-16,36740.164
308,2021-06-17,37905.273
309,2021-06-18,38136.062
310,2021-06-19,38625.56
311,2021-06-20,38943.207
312,2021-06-21,39709.14
313,2021-06-22,39380.21
314,2021-06-23,38463.887
315,2021-06-24,37180.945
316,2021-06-25,36215.383
317,2021-06-26,35160.22
318,2021-06-27,34581.75
319,2021-06-28,33927.37
320,2021-06-29,33196.453
321,2021-06-30,33635.965
322,2021-07-01,33951.34
323,2021-07-02,34010.953
324,2021-07-03,33843.605
325,2021-07-04,34582.754
326,2021-07-05,35235.7
327,2021-07-06,35227.5
